City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kutna hora,49.9484,15.2682,5.91,81,100,5.36,CZ,1670192227
1,healdsburg,38.6105,-122.8692,15.11,76,75,3.6,US,1670192228
2,batemans bay,-35.7167,150.1833,25.67,48,31,1.37,AU,1670192228
3,rikitea,-23.1203,-134.9692,23.93,82,69,6.07,PF,1670192229
4,talnakh,69.4865,88.3972,-6.55,97,100,3.12,RU,1670192229
5,clyde river,70.4692,-68.5914,-14.87,85,100,11.83,CA,1670192230
6,gat,31.61,34.7642,16.33,65,0,2.31,IL,1670192230
7,erzin,36.9559,36.2,13.95,56,3,1.54,TR,1670192230
8,luderitz,-26.6481,15.1594,16.26,68,3,8.46,NA,1670192231
9,daru,-9.0763,143.2092,28.04,68,87,1.52,PG,1670192231
10,bredasdorp,-34.5322,20.0403,14.45,69,86,1.61,ZA,1670192232
11,valparaiso,-33.0393,-71.6273,26.13,74,0,6.69,CL,1670192130
12,yellowknife,62.456,-114.3525,-19.71,65,75,5.66,CA,1670192232
13,butaritari,3.0707,172.7902,26.9,80,29,5.49,KI,1670192119
14,lebu,-37.6167,-73.65,15.55,75,0,6.02,CL,1670192233
15,vila franca do campo,37.7167,-25.4333,14.55,80,31,3.33,PT,1670192234
16,jamestown,42.097,-79.2353,0.77,48,0,4.12,US,1670192130
17,sobolevo,54.4299,31.8996,-9.66,87,100,4.34,RU,1670192234
18,saldanha,-33.0117,17.9442,14.03,79,1,7.59,ZA,1670192235
19,severo-kurilsk,50.6789,156.125,-4.49,60,84,11.29,RU,1670192235
20,mount gambier,-37.8333,140.7667,13.21,77,100,5.33,AU,1670192235
21,colesberg,-30.72,25.0972,20.11,21,100,4.41,ZA,1670192236
22,san cristobal,7.7669,-72.225,22.1,80,76,1.99,VE,1670192236
23,george town,5.4112,100.3354,26.96,88,40,1.54,MY,1670192101
24,mataura,-46.1927,168.8643,10.27,69,100,1.47,NZ,1670192237
25,ushuaia,-54.8,-68.3,9.79,66,40,7.72,AR,1670192238
26,dengzhou,37.8086,120.7508,2.04,52,44,4.74,CN,1670192238
27,ukiah,39.1502,-123.2078,12.98,83,100,3.09,US,1670192043
28,port alfred,-33.5906,26.891,18.43,89,100,5.97,ZA,1670192239
29,iqaluit,63.7506,-68.5145,-2.15,100,100,7.72,CA,1670192013
30,sri aman,1.2376,111.4621,24.03,94,100,0.0,MY,1670192240
31,tigil,57.8,158.6667,-17.34,96,100,2.24,RU,1670192240
32,bell ville,-32.6259,-62.6887,36.0,12,3,3.75,AR,1670192241
33,huaidian,33.4333,115.0333,1.12,49,62,0.91,CN,1670192241
34,anadyr,64.75,177.4833,-11.72,84,20,11.0,RU,1670192241
35,cabo san lucas,22.8909,-109.9124,29.61,61,0,0.0,MX,1670192073
36,bengkulu,-3.8004,102.2655,23.51,90,100,1.51,ID,1670192242
37,mahebourg,-20.4081,57.7,25.16,78,40,3.6,MU,1670192155
38,ponta do sol,32.6667,-17.1,18.34,85,99,8.59,PT,1670192243
39,tuktoyaktuk,69.4541,-133.0374,-27.0,83,20,4.63,CA,1670192243
40,luanda,-8.8368,13.2343,24.95,82,100,2.3,AO,1670192243
41,bluff,-46.6,168.3333,10.45,66,100,3.96,NZ,1670192244
42,touros,-5.1989,-35.4608,26.09,74,76,6.44,BR,1670192245
43,aberdeen,57.1437,-2.0981,5.27,91,75,3.6,GB,1670192246
44,avarua,-21.2078,-159.775,28.03,83,100,4.12,CK,1670192246
45,agboville,5.928,-4.2132,24.0,93,54,1.15,CI,1670192247
46,chapais,49.7834,-74.8492,-11.12,95,100,3.99,CA,1670192247
47,punta arenas,-53.15,-70.9167,8.06,71,75,13.38,CL,1670192164
48,atuona,-9.8,-139.0333,25.06,81,14,7.22,PF,1670192118
49,sirsi,14.6167,74.85,21.27,69,91,2.32,IN,1670191781
50,khatanga,71.9667,102.5,-18.31,90,100,3.7,RU,1670192248
51,arraial do cabo,-22.9661,-42.0278,23.92,78,0,7.2,BR,1670192248
52,sitka,57.0531,-135.33,1.94,75,0,2.57,US,1670192249
53,salihorsk,52.7876,27.5415,-6.38,82,100,5.58,BY,1670192249
54,turukhansk,65.8167,87.9833,-14.0,96,100,4.19,RU,1670192249
55,pevek,69.7008,170.3133,-16.46,94,100,5.29,RU,1670192250
56,ngama,11.7833,17.1667,23.81,16,34,4.22,TD,1670192250
57,matagami,49.7502,-77.6328,-9.94,92,40,2.57,CA,1670192251
58,kapaa,22.0752,-159.319,28.18,72,40,5.14,US,1670192252
59,anloga,5.7947,0.8973,27.41,82,66,5.63,GH,1670192252
60,longyearbyen,78.2186,15.6401,-0.09,93,100,2.06,SJ,1670192253
61,albany,42.6001,-73.9662,1.47,68,87,1.51,US,1670192042
62,esperance,-33.8667,121.9,16.02,83,93,5.5,AU,1670192254
63,port hardy,50.6996,-127.4199,2.1,80,20,1.03,CA,1670192140
64,provideniya,64.3833,-173.3,1.06,93,100,10.0,RU,1670192254
65,busselton,-33.65,115.3333,15.66,69,100,5.8,AU,1670192255
66,hobart,-42.8794,147.3294,12.92,94,75,9.77,AU,1670192079
67,leningradskiy,69.3833,178.4167,-12.8,90,100,2.48,RU,1670192255
68,bambous virieux,-20.3428,57.7575,25.14,78,40,3.6,MU,1670192256
69,vaini,-21.2,-175.2,26.09,89,75,5.14,TO,1670192256
70,cape town,-33.9258,18.4232,17.37,64,0,6.17,ZA,1670192256
71,cabra,37.4725,-4.4421,11.93,73,90,2.11,ES,1670192257
72,port-cartier,50.0334,-66.8654,-5.18,82,11,4.27,CA,1670192257
73,nikolskoye,59.7035,30.7861,-4.06,95,100,3.45,RU,1670192258
74,skelleftea,64.7507,20.9528,-5.8,100,100,2.06,SE,1670192258
75,karratha,-20.7377,116.8463,27.76,46,1,4.36,AU,1670192259
76,tuatapere,-46.1333,167.6833,12.42,78,100,1.24,NZ,1670192259
77,marawi,7.9986,124.2928,20.06,93,97,0.82,PH,1670192260
78,qaanaaq,77.484,-69.3632,-20.9,66,32,3.81,GL,1670192260
79,palu,-0.8917,119.8707,23.69,93,97,1.31,ID,1670192261
80,villa carlos paz,-31.4241,-64.4978,35.22,15,6,3.58,AR,1670192261
81,paita,-5.0892,-81.1144,21.04,76,10,7.16,PE,1670192262
82,isla mujeres,21.2311,-86.731,26.03,62,7,5.52,MX,1670192262
83,coahuayana,18.7333,-103.6833,30.46,59,6,2.65,MX,1670192263
84,hilo,19.7297,-155.09,26.45,76,100,2.57,US,1670192075
85,rach gia,10.0167,105.0833,24.45,90,97,4.76,VN,1670192263
86,juneau,58.3019,-134.4197,-0.44,80,20,1.54,US,1670192138
87,chara,56.9064,118.2631,-19.13,77,100,2.86,RU,1670192265
88,te anau,-45.4167,167.7167,14.14,82,93,2.38,NZ,1670192266
89,bressuire,46.9167,-0.5,4.04,85,92,1.41,FR,1670192267
90,makakilo city,21.3469,-158.0858,26.91,63,75,4.63,US,1670192267
91,gunjur,13.2019,-16.7339,23.04,88,100,2.57,GM,1670192268
92,palana,59.1167,159.9667,-12.67,80,100,3.69,RU,1670192268
93,petropavlovsk-kamchatskiy,53.0452,158.6483,-15.67,61,0,3.0,RU,1670192268
94,hovd,48.0056,91.6419,-17.45,81,100,0.74,MN,1670192269
95,hermanus,-34.4187,19.2345,11.56,73,58,2.29,ZA,1670192269
96,mizdah,31.4451,12.9801,16.54,25,10,2.48,LY,1670192147
97,salekhard,66.53,66.6019,-10.57,89,72,3.01,RU,1670192070
98,ostrovnoy,68.0531,39.5131,-5.59,89,97,6.46,RU,1670192270
99,truro,50.2653,-5.0544,6.42,87,0,5.14,GB,1670192271
100,corinto,37.9407,22.9573,14.38,78,78,1.77,GR,1670192247
101,portland,45.5234,-122.6762,2.47,92,100,3.58,US,1670191904
102,acapulco,16.8634,-99.8901,29.9,66,0,5.14,MX,1670192032
103,williams lake,52.1415,-122.1445,-11.24,84,100,2.57,CA,1670192272
104,klaksvik,62.2266,-6.589,4.51,76,72,5.99,FO,1670192272
105,sarakhs,36.5449,61.1577,2.97,45,99,3.53,IR,1670192273
106,ixtapa,20.7,-105.2,26.57,78,0,4.12,MX,1670192273
107,bud,39.447,-86.1758,4.01,38,2,2.88,US,1670192273
108,aklavik,68.2191,-135.0107,-24.51,99,99,3.51,CA,1670192274
109,yilan,24.757,121.753,20.51,94,100,1.92,TW,1670192275
110,kununurra,-15.7667,128.7333,26.99,89,100,0.0,AU,1670192276
111,saint george,37.1041,-113.5841,17.19,44,0,0.45,US,1670192276
112,verkhnevilyuysk,63.4453,120.3167,-14.46,89,100,7.08,RU,1670192277
113,ayan,56.45,138.1667,-16.21,63,100,5.41,RU,1670192277
114,martapura,-3.4167,114.85,25.05,100,40,2.57,ID,1670192277
115,hasaki,35.7333,140.8333,8.22,73,100,9.91,JP,1670192278
116,tarakan,3.3,117.6333,25.18,87,85,2.28,ID,1670192278
117,saint-philippe,-21.3585,55.7679,22.77,83,78,3.82,RE,1670192279
118,san quintin,30.4833,-115.95,18.43,71,100,6.07,MX,1670192279
119,champerico,14.3,-91.9167,29.3,72,0,2.98,GT,1670192280
120,kavieng,-2.5744,150.7967,26.43,83,100,4.86,PG,1670192280
121,ginir,7.1333,40.7,13.62,48,34,2.43,ET,1670192281
122,novyy urengoy,66.0833,76.6333,-4.04,94,100,6.27,RU,1670192281
123,tessalit,20.1986,1.0114,25.32,16,92,3.7,ML,1670192281
124,dikson,73.5069,80.5464,-1.61,85,100,9.86,RU,1670192282
125,namibe,-15.1961,12.1522,21.08,83,93,4.1,AO,1670192283
126,hithadhoo,-0.6,73.0833,27.66,76,100,4.77,MV,1670192283
127,honiara,-9.4333,159.95,27.15,83,100,2.56,SB,1670192284
128,plettenberg bay,-34.0527,23.3716,14.16,85,47,2.88,ZA,1670192284
129,ribeira grande,38.5167,-28.7,14.32,77,100,1.34,PT,1670192285
130,chushan,33.2955,113.6528,0.51,44,36,0.97,CN,1670192285
131,ranot,7.7777,100.3213,24.72,94,100,7.8,TH,1670192286
132,port-gentil,-0.7193,8.7815,25.98,94,20,2.06,GA,1670192286
133,datong,40.0936,113.2914,-9.21,34,0,0.87,CN,1670192286
134,caravelas,-17.7125,-39.2481,23.52,74,100,3.88,BR,1670192287
135,stabat,3.761,98.4513,24.11,97,97,0.96,ID,1670192288
136,naze,28.3667,129.4833,19.51,87,81,6.12,JP,1670192288
137,puerto ayora,-0.7393,-90.3518,25.98,88,75,2.68,EC,1670192289
138,bethel,41.3712,-73.414,4.72,58,0,0.0,US,1670192289
139,bandarbeyla,9.4942,50.8122,24.92,68,38,8.06,SO,1670192290
140,palmer,42.1584,-72.3287,3.03,59,75,2.06,US,1670192290
141,yulara,-25.2406,130.9889,28.87,17,1,5.52,AU,1670192290
142,coihaique,-45.5752,-72.0662,13.34,71,100,1.54,CL,1670191936
143,brora,58.0099,-3.8518,3.36,72,90,6.24,GB,1670192291
144,gasa,31.5,34.4667,19.08,67,0,4.2,PS,1670192192
145,codrington,-38.2667,141.9667,13.12,82,100,8.28,AU,1670192292
146,barrow,71.2906,-156.7887,-5.99,86,100,9.77,US,1670192292
147,wamba,8.9333,8.6,25.4,29,1,2.05,NG,1670192293
148,norman wells,65.282,-126.8329,-21.98,77,20,1.03,CA,1670192293
149,kirakira,-10.4544,161.9205,27.51,80,100,3.91,SB,1670192294
150,abnub,27.2696,31.1511,15.97,58,0,4.15,EG,1670192294
151,sault sainte marie,46.5168,-84.3333,-1.69,74,100,4.63,CA,1670192103
152,mount isa,-20.7333,139.5,28.87,28,0,2.57,AU,1670192295
153,hargeysa,9.56,44.065,15.29,64,30,4.14,SO,1670192295
154,chuy,-33.6971,-53.4616,20.82,82,8,3.82,UY,1670192295
155,faya,18.3851,42.4509,12.06,80,1,1.29,SA,1670192296
156,miami beach,25.7906,-80.1301,26.12,63,20,4.12,US,1670191563
157,broken hill,-31.95,141.4333,21.44,39,99,6.99,AU,1670192297
158,talaya,61.3833,152.75,-32.5,99,100,0.18,RU,1670192297
159,yurty,56.0498,97.6348,-20.2,95,61,1.84,RU,1670192298
160,pucallpa,-8.3791,-74.5539,30.02,58,20,3.09,PE,1670192298
161,russell,32.3502,-85.1999,19.11,72,0,3.09,US,1670192140
162,casma,-41.0082,-73.1244,19.6,52,96,1.34,CL,1670192299
163,faanui,-16.4833,-151.75,26.74,77,13,6.74,PF,1670192299
164,masty,53.4122,24.5387,-3.73,91,98,6.52,BY,1670192300
165,ancud,-41.8697,-73.8203,13.75,85,99,5.54,CL,1670192300
166,teya,60.3778,92.6267,-21.85,99,100,1.65,RU,1670192301
167,never,46.9896,3.159,2.86,95,100,2.32,FR,1670192301
168,nizhniy odes,63.6445,54.856,-23.21,100,44,0.47,RU,1670192301
169,new norfolk,-42.7826,147.0587,12.72,71,100,1.79,AU,1670192302
170,jiangyou,31.7667,104.7167,4.71,91,8,0.17,CN,1670192303
171,lorengau,-2.0226,147.2712,26.88,82,100,2.13,PG,1670192304
172,vestmannaeyjar,63.4427,-20.2734,2.55,93,20,6.17,IS,1670192304
173,linxia,35.6003,103.2064,-5.48,55,0,0.53,CN,1670192305
174,filingue,14.3521,3.3168,27.96,20,13,3.75,NE,1670192305
175,zemio,5.0314,25.1361,23.15,48,93,1.1,CF,1670192305
176,sabha,27.0377,14.4283,19.85,22,1,4.47,LY,1670192306
177,ginda,30.6945,78.4932,6.99,18,0,3.15,IN,1670192306
178,lobito,-12.3481,13.5456,24.68,83,100,0.67,AO,1670192307
179,saskylakh,71.9167,114.0833,-23.21,97,100,7.67,RU,1670192307
180,sananduva,-27.9497,-51.8067,21.38,89,62,1.42,BR,1670192308
181,thompson,55.7435,-97.8558,-26.91,76,20,3.09,CA,1670192140
182,nalut,30.3333,10.85,17.72,23,2,3.93,LY,1670192308
183,qarchi gak,37.04,66.7889,3.86,41,100,8.11,AF,1670192309
184,frontera,26.9333,-101.45,21.29,73,0,2.68,MX,1670191876
185,saint anthony,45.0205,-93.218,1.13,57,0,5.14,US,1670192310
186,tautira,-17.7333,-149.15,26.15,79,37,7.15,PF,1670192310
187,saveh,35.0213,50.3566,3.96,56,100,2.23,IR,1670192311
188,fallon,39.4735,-118.7774,10.93,40,40,9.26,US,1670192311
189,waipawa,-41.4122,175.5153,14.53,81,48,2.9,NZ,1670192311
190,carnarvon,-24.8667,113.6333,20.77,79,41,7.4,AU,1670192312
191,grand gaube,-20.0064,57.6608,25.22,70,60,0.89,MU,1670192313
192,waunakee,43.1919,-89.4557,2.71,55,0,5.14,US,1670192025
193,kajiado,-1.8524,36.7768,14.29,91,75,4.31,KE,1670192314
194,taraza,7.5836,-75.4007,25.53,93,52,0.73,CO,1670192314
195,san fernando,15.0286,120.6898,25.85,77,100,1.86,PH,1670192314
196,tasiilaq,65.6145,-37.6368,-2.91,65,5,1.45,GL,1670192315
197,camopi,3.1655,-52.3158,22.67,97,100,1.15,GF,1670192315
198,ileza,61.0533,43.9002,-13.88,92,38,2.18,RU,1670192316
199,zhigansk,66.7697,123.3711,-26.58,97,100,2.16,RU,1670192316
200,segou,13.4317,-6.2157,29.06,40,98,2.7,ML,1670192316
201,joao pessoa,-7.115,-34.8631,26.13,78,20,4.12,BR,1670192170
202,meadow lake,34.8014,-106.5436,12.6,90,100,0.72,US,1670192317
203,wanning,18.8003,110.3967,22.16,90,93,6.44,CN,1670192317
204,ballina,-28.8667,153.5667,22.66,84,55,3.99,AU,1670192318
205,kodiak,57.79,-152.4072,2.73,87,100,2.06,US,1670192318
206,kahului,20.8947,-156.47,29.01,59,20,6.17,US,1670192319
207,port elizabeth,-33.918,25.5701,16.72,97,100,3.09,ZA,1670192319
208,cayenne,4.9333,-52.3333,25.02,94,0,0.0,GF,1670192118
209,deniliquin,-35.5333,144.9667,19.77,54,100,6.26,AU,1670192320
210,cascais,38.6979,-9.4215,14.41,88,100,3.58,PT,1670192320
211,tahta,26.7693,31.5021,16.24,48,74,4.73,EG,1670192321
212,norfolk,42.1668,-71.2495,4.23,61,20,1.54,US,1670192321
213,kismayo,-0.3582,42.5454,25.82,82,20,4.26,SO,1670192322
214,totness,5.8833,-56.3167,23.13,94,100,0.41,SR,1670192322
215,castro,-24.7911,-50.0119,19.05,96,100,1.94,BR,1670192322
216,ipira,-12.1583,-39.7372,21.63,91,77,5.45,BR,1670192323
217,kungurtug,50.5994,97.5228,-26.03,94,100,0.73,RU,1670192324
218,victoria,22.2855,114.1577,18.47,77,100,8.05,HK,1670191926
219,gamba,-2.65,10.0,24.97,89,100,2.49,GA,1670192324
220,georgetown,5.4112,100.3354,26.8,90,20,3.6,MY,1670192325
221,manali,13.1667,80.2667,28.05,77,18,3.79,IN,1670192325
222,port lincoln,-34.7333,135.8667,15.78,65,100,7.45,AU,1670192140
223,mathathane,-22.2687,28.7495,26.85,52,1,6.02,BW,1670192326
224,sembakung,3.8167,117.25,22.2,99,54,0.7,ID,1670192326
225,lahij,13.1667,44.5833,20.83,84,42,1.48,YE,1670192326
226,deputatskiy,69.3,139.9,-26.64,97,100,1.52,RU,1670192327
227,san borja,-14.8167,-66.85,32.22,41,58,2.02,BO,1670192327
228,huttwil,47.115,7.8621,2.6,95,69,1.77,CH,1670192328
229,koungou,-12.7336,45.2042,26.84,78,20,3.09,YT,1670192328
230,amboasary,-25.0333,46.3833,24.06,77,99,1.5,MG,1670192329
231,fayaoue,-20.65,166.5333,25.21,88,100,5.32,NC,1670192329
232,saint-joseph,-21.3667,55.6167,22.21,82,71,3.56,RE,1670192330
233,lisakovsk,52.5369,62.4936,-11.67,96,100,2.03,KZ,1670192330
234,kavaratti,10.5669,72.642,27.08,79,90,3.06,IN,1670192331
235,belmonte,-15.8631,-38.8828,23.56,84,100,4.52,BR,1670192331
236,sambava,-14.2667,50.1667,23.59,87,77,3.08,MG,1670192331
237,igarka,67.4667,86.5833,-4.48,92,100,6.76,RU,1670192332
238,richards bay,-28.783,32.0377,22.16,90,100,3.51,ZA,1670192332
239,tual,-5.6667,132.75,27.89,73,96,0.52,ID,1670192333
240,noumea,-22.2763,166.4572,29.99,99,100,0.98,NC,1670192254
241,ambovombe,-25.1667,46.0833,23.73,81,99,1.54,MG,1670192334
242,praia da vitoria,38.7333,-27.0667,15.14,77,20,4.46,PT,1670192334
243,antofagasta,-23.65,-70.4,18.6,68,7,2.2,CL,1670192164
244,bubaque,11.2833,-15.8333,26.81,66,96,5.55,GW,1670192335
245,porto santo,33.072,-16.3415,17.21,72,20,8.23,PT,1670192335
246,jalu,29.0331,21.5482,16.17,50,5,4.3,LY,1670192335
247,sibiti,-3.6819,13.3499,20.92,93,97,0.32,CG,1670192336
248,nuuk,64.1835,-51.7216,-0.07,74,100,12.96,GL,1670192336
249,mahesana,23.6,72.4,16.31,34,0,2.86,IN,1670192337
250,taltal,-25.4,-70.4833,19.85,66,23,2.05,CL,1670192337
251,torbay,47.6666,-52.7314,2.54,87,75,10.8,CA,1670192338
252,clemson,34.6834,-82.8374,13.02,83,40,0.0,US,1670192172
253,labuan,5.2767,115.2417,25.2,94,20,0.0,MY,1670192339
254,geraldton,-28.7667,114.6,18.23,88,6,4.12,AU,1670192339
255,nsanje,-16.92,35.262,25.77,69,0,2.33,MW,1670192340
256,cochrane,51.1834,-114.4687,-2.65,54,75,2.06,CA,1670191873
257,jiaojiang,28.6803,121.4428,8.33,90,100,6.7,CN,1670192340
258,saint-pierre,-21.3393,55.4781,22.82,68,20,2.06,RE,1670192341
259,rio bueno,-40.3167,-72.9667,20.08,44,61,3.12,CL,1670192341
260,sefophe,-22.1833,27.9667,25.93,51,19,4.73,BW,1670192342
261,indian head,38.6001,-77.1622,7.36,52,0,1.54,US,1670192342
262,imbituba,-28.24,-48.6703,22.79,98,94,3.53,BR,1670192342
263,thinadhoo,0.5333,72.9333,27.48,73,100,3.7,MV,1670191881
264,berlevag,70.8578,29.0864,-5.03,80,20,5.66,NO,1670192343
265,astoria,46.1879,-123.8313,4.96,75,75,5.14,US,1670192325
266,toowoomba,-27.55,151.9667,19.58,71,1,0.89,AU,1670192344
267,comodoro rivadavia,-45.8667,-67.5,22.92,25,20,7.72,AR,1670192344
268,cuiluan,47.72,128.648,-23.29,98,22,2.12,CN,1670192344
269,sangar,63.9242,127.4739,-31.07,95,100,6.25,RU,1670192345
270,margate,51.3813,1.3862,5.73,84,100,1.79,GB,1670192345
271,kruisfontein,-34.0033,24.7314,15.49,78,69,2.73,ZA,1670192346
272,sandwick,60.0,-1.25,4.9,65,100,1.03,GB,1670192346
273,alpena,45.0617,-83.4327,1.18,58,0,4.12,US,1670192347
274,quatre cocos,-20.2078,57.7625,25.06,80,71,5.63,MU,1670192347
275,mugumu,-1.85,34.7,16.47,70,98,2.05,TZ,1670192348
276,napoleon,41.3923,-84.1252,2.08,39,0,3.59,US,1670192349
277,fortuna,40.5982,-124.1573,12.59,90,40,3.6,US,1670192349
